"NumMonths","Origin","Destination","Flow","Date","DataDate","DestFood","DestFuel","OrigFood","OrigFuel","DestConflict3","OrigConflict3","DestConflict","OrigConflict","dist","logFlow","flowLag1","preds"
24,"Abyan","Aden",276,"Jan 2016","Oct 2015",1.29379067630059,0.0951835925540746,1.29552235542535,1.03318170924427,-0.426205076938954,-0.439652888828922,-0.634270264900243,-0.651032017610164,-0.211009056193486,5.62401750618734,5.32300997913841,4.48631115768147
24,"Al Bayda","Aden",984,"Jan 2016","Oct 2015",1.29379067630059,0.0951835925540746,1.29552235542535,1.03318170924427,-0.426205076938954,-0.439652888828922,-0.634270264900243,-0.651032017610164,-0.210412654227488,6.89264164117209,7.07580886397839,5.53861685863513
24,"Al Hudaydah","Aden",138,"Jan 2016","Oct 2015",1.29379067630059,0.0951835925540746,1.44173206923156,1.40760383257121,-0.426205076938954,-0.439652888828922,-0.634270264900243,-0.499309098700934,0.811493873733368,4.93447393313069,5.68697535633982,4.54065359519914
24,"Lahj","Aden",48,"Jan 2016","Oct 2015",1.29379067630059,0.0951835925540746,1.29552235542535,1.03318170924427,-0.426205076938954,-0.291401633456757,-0.634270264900243,-0.651032017610164,-0.836645162817409,3.89182029811063,6.86797440897029,5.33953640203682
24,"Taizz","Aden",588,"Jan 2016","Oct 2015",1.29379067630059,0.0951835925540746,1.29552235542535,1.03318170924427,-0.426205076938954,-0.439652888828922,-0.634270264900243,-0.651032017610164,-0.254238889079942,6.37842618365159,8.29179710504873,6.42983305636972
24,"Al Bayda","Al Bayda",66,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.426205076938954,-0.439652888828922,-0.634270264900243,-0.651032017610164,-1.10754755629097,4.20469261939097,5.85507192220243,5.39701376975619
24,"Al Dhale'e","Al Bayda",126,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.426205076938954,-0.439652888828922,-0.634270264900243,-0.499309098700934,-0.564340555283804,4.84418708645859,3.61091791264422,3.48659273262962
24,"Amanat Al Asimah","Al Bayda",522,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,-0.0203650688305373,1.1229192429342,-0.426205076938954,-0.291401633456757,-0.634270264900243,-0.499309098700934,0.214464544923551,6.25958146406492,6.49375383985169,5.22667362510163
24,"Dhamar","Al Bayda",12,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.426205076938954,-0.291401633456757,-0.634270264900243,-0.499309098700934,-0.25021221884608,2.56494935746154,3.43398720448515,3.42900665879541
24,"Ibb","Al Bayda",24,"Jan 2016","Oct 2015",1.45152589878181,1.09083737879429,1.29552235542535,1.03318170924427,-0.426205076938954,-0.291401633456757,-0.634270264900243,-0.499309098700934,-0.174777276418026,3.2188758248682,4.00733318523247,3.68431687777725
